115.0,0.0
115.5,0.0
116.0,0.0
116.5,0.0
117.0,0.0
117.5,0.0
118.0,0.0
118.5,0.0
119.0,0.0
119.5,0.0
120.0,0.0
120.5,0.0
121.0,0.0
121.5,0.0
122.0,0.0
122.5,0.0
123.0,0.0
123.5,0.0
124.0,0.0
124.5,0.0
125.0,0.0
125.5,0.0
126.0,0.0
126.5,0.0
127.0,0.0
127.5,0.0
128.0,0.0
128.5,0.0
129.0,0.0
129.5,0.0
130.0,0.0
130.5,0.0
131.0,0.0
131.5,0.0
132.0,0.0
132.5,0.0
133.0,0.0
133.5,0.0
134.0,0.0
134.5,0.0
135.0,0.0
135.5,0.0
136.0,0.0
136.5,0.0
137.0,0.0
137.5,0.0
138.0,0.0
138.5,0.0
139.0,0.0
139.5,0.0
140.0,0.0
140.5,0.0
141.0,0.0
141.5,0.0
142.0,0.0
142.5,0.0
143.0,0.0
143.5,0.0
144.0,0.0
144.5,0.0
145.0,0.0
145.5,0.0
146.0,0.0
146.5,0.0
147.0,0.0
147.5,0.0
148.0,0.0
148.5,0.0
149.0,0.0
149.5,0.0
150.0,0.0
150.5,0.0
151.0,0.0
151.5,0.0
152.0,0.0
152.5,0.0
153.0,0.0
153.5,0.0
154.0,0.0
154.5,0.0
155.0,0.0
155.5,0.0
156.0,0.0
156.5,0.0
157.0,0.0
157.5,0.0
158.0,0.0
158.5,0.0
159.0,0.0
159.5,0.0
160.0,0.0
160.5,0.0
161.0,0.0
161.5,0.0
162.0,0.0
162.5,0.0
163.0,0.0
163.5,0.0
164.0,0.0
164.5,0.0
165.0,0.0
165.5,0.0
166.0,0.0
166.5,0.0
167.0,0.0
167.5,0.0
168.0,0.0
168.5,0.0
169.0,0.0
169.5,0.0
170.0,0.0
170.5,0.0
171.0,0.0
171.5,0.0
172.0,0.0
172.5,0.0
173.0,0.0
173.5,0.0
174.0,0.0
174.5,0.0
175.0,0.0
175.5,0.0
176.0,0.0
176.5,0.0
177.0,0.0
177.5,0.0
178.0,0.0
178.5,0.0
179.0,0.0
179.5,0.0
180.0,0.0
180.5,0.0
181.0,0.0
181.5,0.0
182.0,0.0
182.5,0.0
183.0,0.0
183.5,0.0
184.0,0.0
184.5,0.0
185.0,0.0
185.5,0.0
186.0,0.0
186.5,0.0
187.0,0.0
187.5,0.0
188.0,0.0
188.5,0.0
189.0,0.0
189.5,0.0
190.0,0.0
190.5,0.0
191.0,0.0
191.5,0.0
192.0,0.0
192.5,0.0
193.0,0.0
193.5,0.0
194.0,0.0
194.5,0.0
195.0,0.0
195.5,0.0
196.0,0.0
196.5,0.0
197.0,0.0
197.5,0.0
198.0,0.0
198.5,0.0
199.0,0.0
199.5,0.0
200.0,0.0
200.5,0.0
201.0,0.0
201.5,0.0
202.0,0.0
202.5,0.0
203.0,0.0
203.5,0.0
204.0,0.0
204.5,0.0
205.0,0.0
205.5,0.0
206.0,0.0
206.5,0.0
207.0,0.0
207.5,0.0
208.0,0.0
208.5,0.0
209.0,0.0
209.5,0.0
210.0,0.0
210.5,0.0
211.0,0.0
211.5,0.0
212.0,0.0
212.5,0.0
213.0,0.0
213.5,0.0
214.0,0.0
214.5,0.0
215.0,0.0
215.5,0.0
216.0,0.0
216.5,0.0
217.0,0.0
217.5,0.0
218.0,0.0
218.5,0.0
219.0,0.0
219.5,0.0
220.0,0.0
220.5,0.0
221.0,0.0
221.5,0.0
222.0,0.0
222.5,0.0
223.0,0.0
223.5,0.0
224.0,0.0
224.5,0.0
225.0,0.0
225.5,0.0
226.0,0.0
226.5,0.0
227.0,0.0
227.5,0.0
228.0,0.0
228.5,0.0
229.0,0.0
229.5,0.0
230.0,0.0
230.5,0.0
231.0,0.0
231.5,0.0
232.0,0.0
232.5,0.0
233.0,0.0
233.5,0.0
234.0,0.0
234.5,0.0
235.0,0.0
235.5,0.0
236.0,0.0
236.5,0.0
237.0,0.0
237.5,0.0
238.0,0.0
238.5,0.0
239.0,0.0
239.5,0.0
240.0,0.0
240.5,1e-06
241.0,1e-06
241.5,2e-06
242.0,3e-06
242.5,3e-06
243.0,3e-06
243.5,3e-06
244.0,3e-06
244.5,2e-06
245.0,0.0
245.5,0.0
246.0,0.0
246.5,0.0
247.0,0.0
247.5,0.0
248.0,0.0
248.5,0.0
249.0,0.0
249.5,0.0
250.0,0.0
250.5,8e-06
251.0,1.7e-05
251.5,2.7e-05
252.0,3.5e-05
252.5,4.1e-05
253.0,4.4e-05
253.5,4.3e-05
254.0,3.6e-05
254.5,2.2e-05
255.0,0.0
255.5,0.0
256.0,0.0
256.5,0.0
257.0,0.0
257.5,0.0
258.0,0.0
258.5,0.0
259.0,0.0
259.5,0.0
260.0,0.0
260.5,0.000114
261.0,0.000257
261.5,0.000426
262.0,0.000616
262.5,0.000824
263.0,0.001045
263.5,0.001275
264.0,0.00151
264.5,0.001747
265.0,0.00198
265.5,0.002207
266.0,0.002427
266.5,0.00264
267.0,0.002847
267.5,0.003047
268.0,0.003241
268.5,0.00343
269.0,0.003612
269.5,0.003789
270.0,0.00396
270.5,0.004127
271.0,0.004292
271.5,0.004459
272.0,0.00463
272.5,0.004809
273.0,0.004999
273.5,0.005204
274.0,0.005427
274.5,0.005672
275.0,0.005941
275.5,0.006234
276.0,0.006543
276.5,0.006852
277.0,0.007149
277.5,0.00742
278.0,0.007652
278.5,0.007832
279.0,0.007945
279.5,0.007979
280.0,0.007921
280.5,0.007764
281.0,0.007533
281.5,0.007261
282.0,0.00698
282.5,0.006723
283.0,0.006522
283.5,0.00641
284.0,0.006419
284.5,0.006582
285.0,0.006931
285.5,0.007488
286.0,0.008237
286.5,0.00915
287.0,0.010199
287.5,0.011357
288.0,0.012597
288.5,0.013891
289.0,0.015211
289.5,0.01653
290.0,0.017822
290.5,0.019059
291.0,0.020223
291.5,0.021295
292.0,0.022259
292.5,0.023096
293.0,0.023788
293.5,0.024317
294.0,0.024666
294.5,0.024817
295.0,0.024752
295.5,0.024465
296.0,0.023996
296.5,0.023395
297.0,0.022714
297.5,0.022003
298.0,0.021314
298.5,0.020699
299.0,0.020208
299.5,0.019892
300.0,0.019802
300.5,0.019978
301.0,0.020411
301.5,0.021081
302.0,0.021968
302.5,0.023051
303.0,0.024309
303.5,0.025723
304.0,0.027272
304.5,0.028935
305.0,0.030693
305.5,0.032525
306.0,0.034414
306.5,0.036343
307.0,0.038294
307.5,0.04025
308.0,0.042194
308.5,0.044108
309.0,0.045977
309.5,0.047781
310.0,0.049505
310.5,0.051137
311.0,0.052688
311.5,0.054177
312.0,0.055622
312.5,0.05704
313.0,0.058449
313.5,0.059868
314.0,0.061313
314.5,0.062803
315.0,0.064356
315.5,0.065982
316.0,0.067658
316.5,0.069353
317.0,0.071037
317.5,0.07268
318.0,0.074251
318.5,0.07572
319.0,0.077056
319.5,0.078229
320.0,0.077042
320.5,0.075218
321.0,0.072833
321.5,0.069438
322.0,0.065032
322.5,0.060295
323.0,0.058174
323.5,0.060692
324.0,0.063904
324.5,0.064623
325.0,0.068664
325.5,0.080755
326.0,0.092284
326.5,0.094197
327.0,0.089028
327.5,0.082414
328.0,0.080821
328.5,0.08867
329.0,0.101374
329.5,0.112247
330.0,0.11522
330.5,0.107119
331.0,0.095747
331.5,0.089919
332.0,0.091522
332.5,0.098714
333.0,0.101654
333.5,0.093166
334.0,0.084708
334.5,0.08766
335.0,0.094434
335.5,0.09499
336.0,0.088456
336.5,0.077839
337.0,0.072498
337.5,0.079116
338.0,0.087323
338.5,0.087543
339.0,0.090433
339.5,0.105669
340.0,0.118775
340.5,0.115439
341.0,0.106152
341.5,0.104478
342.0,0.111462
342.5,0.122709
343.0,0.124602
343.5,0.108292
344.0,0.093224
344.5,0.097809
345.0,0.108026
345.5,0.108091
346.0,0.107628
346.5,0.116791
347.0,0.122441
347.5,0.112243
348.0,0.100352
348.5,0.102192
349.0,0.11177
349.5,0.120129
350.0,0.127858
350.5,0.136306
351.0,0.107349
351.5,0.100495
352.0,0.102138
352.5,0.084374
353.0,0.100488
353.5,0.113095
354.0,0.125202
354.5,0.120927
355.0,0.104857
355.5,0.096883
356.0,0.09837
356.5,0.07811
357.0,0.072099
357.5,0.06951
358.0,0.063712
358.5,0.05875
359.0,0.074508
359.5,0.105801
360.0,0.133162
360.5,0.10921
361.0,0.096589
361.5,0.107161
362.0,0.113293
362.5,0.141482
363.0,0.138968
363.5,0.139404
364.0,0.159526
364.5,0.140295
365.0,0.136605
365.5,0.174366
366.0,0.203271
366.5,0.196136
367.0,0.183617
367.5,0.180233
368.0,0.163442
368.5,0.158099
369.0,0.162262
369.5,0.18361
370.0,0.19984
370.5,0.159605
371.0,0.147859
371.5,0.162999
372.0,0.123304
372.5,0.128321
373.0,0.121138
373.5,0.094589
374.0,0.09735
374.5,0.089974
375.0,0.092763
375.5,0.127958
376.0,0.115005
376.5,0.127859
377.0,0.152515
377.5,0.17683
378.0,0.186787
378.5,0.168785
379.0,0.131266
379.5,0.117071
380.0,0.123902
380.5,0.142958
381.0,0.139014
381.5,0.111758
382.0,0.077752
382.5,0.068572
383.0,0.071436
383.5,0.073236
384.0,0.078391
384.5,0.091832
385.0,0.098945
385.5,0.094277
386.0,0.08452
386.5,0.092683
387.0,0.090944
387.5,0.098572
388.0,0.102017
388.5,0.124674
389.0,0.159629
389.5,0.18447
390.0,0.180366
390.5,0.181066
391.0,0.195719
391.5,0.198379
392.0,0.160403
392.5,0.127863
393.0,0.08102
393.5,0.064874
394.0,0.09766
394.5,0.141093
395.0,0.189697
395.5,0.207173
396.0,0.171578
396.5,0.1044
397.0,0.081342
397.5,0.151001
398.0,0.232306
398.5,0.282221
399.0,0.305108
399.5,0.317802
400.0,0.338973
400.5,0.340306
401.0,0.350631
401.5,0.383057
402.0,0.384652
402.5,0.376903
403.0,0.344695
403.5,0.341165
404.0,0.363398
404.5,0.321342
405.0,0.347489
405.5,0.338157
406.0,0.317662
406.5,0.318151
407.0,0.329979
407.5,0.336532
408.0,0.36375
408.5,0.411474
409.0,0.427002
409.5,0.386484
410.0,0.351668
410.5,0.364281
411.0,0.371895
411.5,0.368467
412.0,0.356535
412.5,0.356801
413.0,0.34093
413.5,0.335941
414.0,0.329549
414.5,0.299968
415.0,0.286916
415.5,0.300256
416.0,0.334219
416.5,0.33951
417.0,0.327917
417.5,0.306881
418.0,0.313571
418.5,0.343779
419.0,0.357547
419.5,0.340601
420.0,0.328862
